
----------- Ïðîòîêîë ------------ Äàòà: 14.12.2021 18:21:57 ------------ 


----- Ïàðàìåòðû --------
-in: example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1287
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  69

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    [    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    >    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    4   |             |
| 20 |    w    |    5   |             |
| 21 |    [    |    5   |             |
| 22 |    i    |    5   |       3     |
| 23 |    =    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    ;    |    5   |             |
| 26 |    ]    |    5   |             |
| 27 |    r    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    =    |    6   |             |
| 31 |    i    |    6   |       2     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    #    |    6   |             |
| 35 |    e    |    7   |             |
| 36 |    i    |    7   |       3     |
| 37 |    ;    |    7   |             |
| 38 |    ]    |    8   |             |
| 39 |    p    |    9   |             |
| 40 |    f    |    9   |             |
| 41 |    i    |    9   |       4     |
| 42 |    (    |    9   |             |
| 43 |    t    |    9   |             |
| 44 |    i    |    9   |       5     |
| 45 |    ,    |    9   |             |
| 46 |    t    |    9   |             |
| 47 |    i    |    9   |       6     |
| 48 |    )    |    9   |             |
| 49 |    [    |   10   |             |
| 50 |    n    |   11   |             |
| 51 |    t    |   11   |             |
| 52 |    i    |   11   |       7     |
| 53 |    ;    |   11   |             |
| 54 |    i    |   12   |       7     |
| 55 |    =    |   12   |             |
| 56 |    i    |   12   |       8     |
| 57 |    (    |   12   |             |
| 58 |    i    |   12   |       5     |
| 59 |    ,    |   12   |             |
| 60 |    i    |   12   |       6     |
| 61 |    )    |   12   |             |
| 62 |    ;    |   12   |             |
| 63 |    ^    |   13   |             |
| 64 |    ;    |   13   |             |
| 65 |    o    |   14   |             |
| 66 |    l    |   14   |       9     |
| 67 |    ;    |   14   |             |
| 68 |    o    |   15   |             |
| 69 |    i    |   15   |       7     |
| 70 |    ;    |   15   |             |
| 71 |    ^    |   16   |             |
| 72 |    ;    |   16   |             |
| 73 |    e    |   18   |             |
| 74 |    ;    |   18   |             |
| 75 |    ]    |   19   |             |
| 76 |    m    |   20   |             |
| 77 |    [    |   20   |             |
| 78 |    n    |   21   |             |
| 79 |    t    |   21   |             |
| 80 |    i    |   21   |      10     |
| 81 |    =    |   21   |             |
| 82 |    l    |   21   |      11     |
| 83 |    ;    |   21   |             |
| 84 |    n    |   22   |             |
| 85 |    t    |   22   |             |
| 86 |    i    |   22   |      12     |
| 87 |    =    |   22   |             |
| 88 |    l    |   22   |      13     |
| 89 |    ;    |   22   |             |
| 90 |    i    |   23   |      10     |
| 91 |    =    |   23   |             |
| 92 |    i    |   23   |      10     |
| 93 |    %    |   23   |             |
| 94 |    i    |   23   |      12     |
| 95 |    ;    |   23   |             |
| 96 |    o    |   24   |             |
| 97 |    l    |   24   |      14     |
| 98 |    ;    |   24   |             |
| 99 |    o    |   25   |             |
|100 |    i    |   25   |      10     |
|101 |    ;    |   25   |             |
|102 |    ^    |   26   |             |
|103 |    ;    |   26   |             |
|104 |    n    |   28   |             |
|105 |    t    |   28   |             |
|106 |    i    |   28   |      15     |
|107 |    =    |   28   |             |
|108 |    l    |   28   |      16     |
|109 |    ;    |   28   |             |
|110 |    n    |   29   |             |
|111 |    t    |   29   |             |
|112 |    i    |   29   |      17     |
|113 |    =    |   29   |             |
|114 |    l    |   29   |      18     |
|115 |    ;    |   29   |             |
|116 |    n    |   30   |             |
|117 |    t    |   30   |             |
|118 |    i    |   30   |      19     |
|119 |    =    |   30   |             |
|120 |    l    |   30   |      20     |
|121 |    ;    |   30   |             |
|122 |    n    |   31   |             |
|123 |    t    |   31   |             |
|124 |    i    |   31   |      21     |
|125 |    =    |   31   |             |
|126 |    l    |   31   |      22     |
|127 |    ;    |   31   |             |
|128 |    n    |   32   |             |
|129 |    t    |   32   |             |
|130 |    i    |   32   |      23     |
|131 |    ;    |   32   |             |
|132 |    o    |   33   |             |
|133 |    l    |   33   |      24     |
|134 |    ;    |   33   |             |
|135 |    i    |   34   |      23     |
|136 |    =    |   34   |             |
|137 |    i    |   34   |      25     |
|138 |    (    |   34   |             |
|139 |    i    |   34   |      21     |
|140 |    )    |   34   |             |
